"policyID","statecode","county","eq_site_limit","hu_site_limit","fl_site_limit","fr_site_limit","tiv_2011","tiv_2012","eq_site_deductible","index1"
119736,FL,CLAY,COUNTY,"498960",498960,498960,498960,498960,792148.9,
448094,FL,CLAY,COUNTY,"1322376.3",1322376,1322376,1322376,1322376,1438163.57,
206893,FL,CLAY,COUNTY,"190724.4",190724,190724,190724,190724,192476.78,
333743,FL,CLAY,COUNTY,"0",79520,0,0,79520,86854.48,
172534,FL,CLAY,COUNTY,"0",254281,0,254281,254281,246144.49,
785275,FL,CLAY,COUNTY,"0",515035,0,0,515035,884419.17,
995932,FL,CLAY,COUNTY,"0",19260000,0,0,19260000,20610000,
223488,FL,CLAY,COUNTY,"328500",328500,328500,328500,328500,348374.25,
433512,FL,CLAY,COUNTY,"315000",315000,315000,315000,315000,265821.57,
142071,FL,CLAY,COUNTY,"705600",705600,705600,705600,705600,1010842.56,
253816,FL,CLAY,COUNTY,"831498.3",831498,831498,831498,831498,1117791.48,
894922,FL,CLAY,COUNTY,"0",24059,0,0,24059,33952.19,
422834,FL,CLAY,COUNTY,"0",48115,0,0,48115,66755.39,
582721,FL,CLAY,COUNTY,"0",28869,0,0,28869,42826.99,
842700,FL,CLAY,COUNTY,"0",56135,0,0,56135,50656.8,
874333,FL,CLAY,COUNTY,"0",48115,0,0,48115,67905.07,
580146,FL,CLAY,COUNTY,"0",48115,0,0,48115,66938.9,
456149,FL,CLAY,COUNTY,"0",80192,0,0,80192,86421.04,
767862,FL,CLAY,COUNTY,"0",48115,0,0,48115,73798.5,
353022,FL,CLAY,COUNTY,"0",60946,0,0,60946,62467.29,
367814,FL,CLAY,COUNTY,"0",28869,0,0,28869,42727.74,
671392,FL,CLAY,COUNTY,"0",13410000,0,0,13410000,11700000,
772887,FL,CLAY,COUNTY,"0",1669113,0,0,1669113,2099127.76,
983122,FL,CLAY,COUNTY,"0",179562,0,0,179562,211372.57,
934215,FL,CLAY,COUNTY,"0",177744,0,0,177744,157171.16,
385951,FL,CLAY,COUNTY,"0",17757,0,0,17757,16948.72,
716332,FL,CLAY,COUNTY,"0",130129,0,0,130129,101758.43,
751262,FL,CLAY,COUNTY,"0",42854,0,0,42854,63592.88,
633663,FL,CLAY,COUNTY,"0",785,0,0,785,662.18,
105851,FL,CLAY,COUNTY,"0",170361,0,0,170361,177176.38,
710400,FL,CLAY,COUNTY,"0",1430,0,0,1430,1861.41,
703001,FL,CLAY,COUNTY,"0",129913,0,0,129913,101692.86,
352792,FL,CLAY,COUNTY,"0",366285,0,0,366285,507164.19,
717603,FL,CLAY,COUNTY,"0",22512,0,0,22512,28637.17,
937659,FL,SUWANNEE,COUNTY,"0",9246,0,9246,9246,10880.22,
294022,FL,SUWANNEE,COUNTY,"0",96164,0,0,96164,69357.78,
410500,FL,SUWANNEE,COUNTY,"0",11095,0,0,11095,12737.89,
524433,FL,SUWANNEE,COUNTY,"218475",218475,218475,218475,218475,199030.29,
779298,FL,SUWANNEE,COUNTY,"1400904",1400904,1400904,1400904,1400904,1772984.1,
491831,FL,SUWANNEE,COUNTY,"4365",4365,4365,4365,4365,4438.05,
814637,FL,SUWANNEE,COUNTY,"4365",4365,4365,4365,4365,6095.72,
737515,FL,SUWANNEE,COUNTY,"39789",39789,39789,39789,39789,58106.58,
222653,FL,SUWANNEE,COUNTY,"24867",24867,24867,24867,24867,18969.79,
788543,FL,SUWANNEE,COUNTY,"213876",213876,213876,213876,213876,261435.18,
691681,FL,SUWANNEE,COUNTY,"69435",69435,69435,69435,69435,93674.34,
368807,FL,SUWANNEE,COUNTY,"14922",14922,14922,14922,14922,12333.03,
174002,FL,SUWANNEE,COUNTY,"165546",165546,165546,165546,165546,239134.51,
198760,FL,SUWANNEE,COUNTY,"72837",72837,72837,72837,72837,86637.86,
831395,FL,SUWANNEE,COUNTY,"72837",72837,72837,72837,72837,98147.86,
305698,FL,SUWANNEE,COUNTY,"19440",19440,19440,19440,19440,30658.59,
